0, 686531, 1372254, 2056359, 2738040, 3416495, 4090922, 4760527, 5424522, 6082123, 6732554, 7375051, 8008855, 8633219, 9247408, 9850696, 10442375, 11021745, 11588124, 12140845, 12679256, 
-2800948, -3479063, -4153078, -4822197, -5485633, -6142603, -6792333, -7434057, -8067019, -8690472, -9303683, -9905927, -10496496, -11074693, -11639837, -12191261, -12728316, -13250368, -13756803, -14247023, 
-14720451, -15176528, -15614717, -16034502, -16435388, -16816901, -17178594, -17520038, -17840833, -18140599, -18418983, -18675658, -18910320, -19122694, -19312528, -19479599, -19623711, -19744693, -19842402, -19916724, 
-19967571, -19994883, -19998628, -19978801, -19935425, -19868553, -19778262, -19664660, -19527879, -19368082, -19185456, -18980217, -18752607, -18502894, -18231372, -17938362, -17624208, -17289282, -16933977, -16558712, 
-16163931, -15750098, -15317700, -14867249, -14399273, -13914326, -13412979, -12895822, -12363466, -11816537, -11255681, -10681557, -10094844, -9496233, -8886428, -8266150, -7636128, -6997106, -6349837, -5695084, 
-5033618, -4366219, -3693673, -3016775, -2336320, -1653112, -967955, -281657, 404972, 1091124, 1775990, 2458763, 3138638, 3814814, 4486493, 5152884, 5813202, 6466667, 7112511, 7749972, 
8378298, 8996748, 9604595, 10201121, 10785623, 11357413, 11915817, 12460175, 12989847, 13504209, 14002653, 14484594, 14949461, 15396709, 15825809, 16236255, 16627565, 16999276, 17350951, 17682175, 
17992558, 18281733, 18549361, 18795125, 19018736, 19219931, 19398471, 19554147, 19686776, 19796201, 19882292, 19944949, 19984098, 19999692, 19991713, 19960171, 19905102, 19826573, 19724674, 19599526, 
19451278, 19280103, 19086203, 18869807, 18631170, 18370573, 18088323, 17784753, 17460221, 17115110, 16749825, 16364798, 15960483, 15537355, 15095914, 14636680, 14160195, 13667019, 13157735, 12632942, 
12093259, 11539322, 10971785, 10391315, 9798597, 9194331, 8579227, 7954011, 7319420, 6676202, 6025115, 5366926, 4702412, 4032355, 3357545, 2678778, 1996854, 1312575, 626750, -59813, 
-746306, -1431920, -2115846, -2797278, -3475413, -4149452, -4818600, -5482069, -6139076, -6788847, -7430616, -8063627, -8687134, -9300402, -9902707, -10493341, -11071607, -11636823, -12188323, -12725457, 
-13247592, -13754113, -14244422, -14717942, -15174114, -15612401, -16032287, -16433276, -16814895, -17176696, -17518251, -17839157, -18139038, -18417539, -18674331, -18909113, -19121608, -19311564, -19478759, -19622995, 
-19744102, -19841937, -19916386, -19967360, -19994799, -19998671, -19978971, -19935723, -19868977, -19778812, -19665335, -19528680, -19369006, -19186503, -18981385, -18753895, -18504301, -18232896, -17940000, -17625960, 
-17291144, -16935948, -16560791, -16166113, -15752382, -15320083, -14869727, -14401845, -13916988, -13415728, -12898655, -12366379, -11819527, -11258744, -10684690, -10098043, -9499494, -8889748, -8269524, -7639553, 
-7000578, -6353351, -5698636, -5037204, -4369835, -3697316, -3020438, -2340001, -1656805, -971657, -285363, 401266, 1087423, 1772299, 2455085, 3134978, 3811176, 4482881, 5149303, 5809655, 
6463160, 7109047, 7746555, 8374932, 8993438, 9601344, 10197933, 10782502, 11354362, 11912840, 12457276, 12987029, 13501475, 14000007, 14482038, 14946999, 15394343, 15823542, 16234091, 16625505, 
16997323, 17349108, 17680443, 17990939, 18280230, 18547975, 18793858, 19017589, 19218905, 19397569, 19553369, 19686122, 19795672, 19881890, 19944674, 19983950, 19999671, 19991819, 19960404, 19905463, 
19827059, 19725286, 19600264, 19452140, 19281088, 19087310, 18871035, 18632517, 18372038, 18089904, 17786448, 17462028, 17117027, 16751850, 16366928, 15962716, 15539688, 15098345, 14639206, 14162812, 
13669725, 13160526, 12635815, 12096211, 11542349, 10974883, 10394481, 9801828, 9197622, 8582574, 7957411, 7322869, 6679695, 6028649, 5370496, 4706014, 4035985, 3361199, 2682451, 2000541, 
1316274, 630455, -56107, -742603, -1428223, -2112161, -2793608, -3471764, -4145827, -4815003, -5478504, -6135548, -6785361, -7427175, -8060236, -8683796, -9297121, -9899487, -10490186, -11068520, 
-11633808, -12185384, -12722597, -13244815, -13751422, -14241820, -14715432, -15171699, -15610085, -16030071, -16431163, -16812888, -17174797, -17516462, -17837481, -18137476, -18416094, -18673004, -18907906, -19120521, 
-19310600, -19477918, -19622279, -19743511, -19841472, -19916047, -19967148, -19994714, -19998713, -19979140, -19936019, -19869400, -19779362, -19666010, -19529479, -19369929, -19187549, -18982553, -18755183, -18505707, 
-18234419, -17941638, -17627711, -17293007, -16937919, -16562868, -16168295, -15754665, -15322465, -14872206, -14404417, -13919650, -13418476, -12901487, -12369291, -11822516, -11261807, -10687823, -10101242, -9502755, 
-8893068, -8272899, -7642978, -7004050, -6356865, -5702189, -5040791, -4373452, -3700958, -3024102, -2343681, -1660498, -975358, -289069, 397561, 1083723, 1768607, 2451407, 3131317, 3807537, 
4479269, 5145722, 5806109, 6459653, 7105583, 7743138, 8371567, 8990128, 9598093, 10194745, 10779381, 11351311, 11909863, 12454376, 12984210, 13498740, 13997360, 14479481, 14944536, 15391977, 
15821276, 16231926, 16623445, 16995370, 17347263, 17678710, 17989320, 18278726, 18546588, 18792590, 19016442, 19217879, 19396666, 19552590, 19685468, 19795144, 19881488, 19944398, 19983801, 19999649, 
19991925, 19960637, 19905822, 19827545, 19725898, 19601001, 19453001, 19282072, 19088416, 18872262, 18633863, 18373502, 18091484, 17788143, 17463835, 17118943, 16753874, 16369058, 15964948, 15542021, 
15100775, 14641731, 14165429, 13672430, 13163316, 12638688, 12099162, 11545376, 10977981, 10397648, 9805058, 9200913, 8585922, 7960811, 7326318, 6683189, 6032182, 5374066, 4709616, 4039615, 
3364852, 2686123, 2004229, 1319972, 634159, -52401, -738899, -1424527, -2108475, -2789939, -3468114, -4142201, -4811406, -5474940, -6132021, -6781874, -7423734, -8056844, -8680457, -9293839, 
-9896267, -10487030, -11065433, -11630793, -12182445, -12719738, -13242038, -13748730, -14239218, -14712922, -15169284, -15607767, -16027854, -16429050, -16810881, -17172897, -17514673, -17835805, -18135914, -18414648, 
-18671676, -18906697, -19119434, -19309635, -19477077, -19621561, -19742919, -19841006, -19915708, -19966935, -19994628, -19998755, -19979309, -19936315, -19869823, -19779910, -19666684, -19530278, -19370852, -19188594, 
-18983720, -18756470, -18507112, -18235941, -17943276, -17629461, -17294868, -16939890, -16564945, -16170476, -15756948, -15324847, -14874683, -14406988, -13922311, -13421224, -12904319, -12372204, -11825506, -11264869, 
-10690956, -10104441, -9506016, -8896387, -8276273, -7646403, -7007521, -6360379, -5705741, -5044377, -4377068, -3704600, -3027765, -2347362, -1664192, -979060, -292774, 393855, 1080022, 1764915, 
2447729, 3127657, 3803899, 4475657, 5142140, 5802562, 6456145, 7102118, 7739721, 8368201, 8986817, 9594841, 10191556, 10776259, 11348260, 11906885, 12451476, 12981391, 13496005, 13994712, 
14476925, 14942073, 15389610, 15819008, 16229761, 16621384, 16993416, 17345419, 17676977, 17987700, 18277222, 18545201, 18791321, 19015293, 19216853, 19395762, 19551810, 19684813, 19794614, 19881084, 
19944122, 19983651, 19999627, 19992030, 19960869, 19906181, 19828031, 19726509, 19601737, 19453861, 19283056, 19089522, 18873489, 18635209, 18374966, 18093064, 17789837, 17465641, 17120859, 16755898, 
16371187, 15967180, 15544354, 15103205, 14644255, 14168045, 13675135, 13166106, 12641560, 12102113, 11548402, 10981079, 10400813, 9808288, 9204203, 8589269, 7964211, 7329766, 6686682, 6035716, 
5377636, 4713218, 4043244, 3368505, 2689796, 2007916, 1323670, 637863, -48694, -735195, -1420830, -2104790, -2786269, -3464464, -4138575, -4807809, -5471375, -6128493, -6778387, -7420292, 
-8053451, -8677118, -9290557, -9893046, -10483874, -11062346, -11627778, -12179506, -12716877, -13239260, -13746039, -14236615, -14710411, -15166869, -15605450, -16025637, -16426936, -16808873, -17170998, -17512884, 
-17834128, -18134352, -18413201, -18670348, -18905489, -19118346, -19308669, -19476234, -19620843, -19742326, -19840539, -19915367, -19966722, -19994542, -19998796, -19979478, -19936610, -19870244, -19780458, -19667358, 
-19531076, -19371774, -19189639, -18984886, -18757756, -18508517, -18237462, -17944912, -17631211, -17296729, -16941860, -16567022, -16172657, -15759230, -15327228, -14877161, -14409558, -13924971, -13423972, -12907150, 
-12375115, -11828494, -11267931, -10694088, -10107639, -9509277, -8899707, -8279647, -7649828, -7010992, -6363893, -5709293, -5047964, -4380684, -3708242, -3031429, -2351042, -1667885, -982762, -296480, 
390150, 1076321, 1761224, 2444050, 3123996, 3800260, 4472045, 5138558, 5799015, 6452637, 7098654, 7736303, 8364834, 8983506, 9591589, 10188367, 10773136, 11345208, 11903907, 12448576, 
12978571, 13493270, 13992065, 14474367, 14939609, 15387243, 15816740, 16227595, 16619322, 16991461, 17343573, 17675243, 17986080, 18275717, 18543813, 18790052, 19014144, 19215825, 19394857, 19551029, 
19684157, 19794084, 19880681, 19943844, 19983501, 19999604, 19992134, 19961101, 19906539, 19828515, 19727120, 19602473, 19454721, 19284039, 19090627, 18874714, 18636555, 18376429, 18094643, 17791530, 
17467446, 17122775, 16757921, 16373316, 15969412, 15546685, 15105634, 14646779, 14170660, 13677839, 13168896, 12644431, 12105063, 11551427, 10984176, 10403979, 9811518, 9207493, 8592616, 7967611, 
7333214, 6690174, 6039249, 5381206, 4716820, 4046874, 3372158, 2693468, 2011603, 1327368, 641567, -44988, -731492, -1417133, -2101104, -2782599, -3460813, -4134949, -4804211, -5467810, 
-6124965, -6774901, -7416851, -8050059, -8673779, -9287275, -9889825, -10480718, -11059258, -11624763, -12176566, -12714017, -13236482, -13743346, -14234012, -14707900, -15164453, -15603132, -16023420, -16424821, 
-16806864, -17169097, -17511093, -17832450, -18132788, -18411754, -18669019, -18904279, -19117257, -19307703, -19475391, -19620125, -19741733, -19840072, -19915026, -19966508, -19994455, -19998836, -19979645, -19936905, 
-19870666, -19781006, -19668031, -19531874, -19372695, -19190683, -18986051, -18759041, -18509921, -18238983, -17946548, -17632961, -17298589, -16943829, -16569098, -16174837, -15761512, -15329609, -14879637, -14412128, 
-13927631, -13426719, -12909981, -12378027, -11831483, -11270993, -10697219, -10110837, -9512537, -8903025, -8283020, -7653252, -7014463, -6367406, -5712845, -5051550, -4384301, -3711884, -3035092, -2354723, 
-1671578, -986463, -300186, 386444, 1072620, 1757532, 2440372, 3120336, 3796622, 4468432, 5134977, 5795468, 6449129, 7095189, 7732885, 8361468, 8980195, 9588337, 10185178, 10770014, 
11342155, 11900929, 12445675, 12975751, 13490534, 13989416, 14471809, 14937145, 15384875, 15814472, 16225428, 16617260, 16989506, 17341727, 17673509, 17984459, 18274211, 18542424, 18788782, 19012995, 
19214797, 19393952, 19550248, 19683501, 19793553, 19880276, 19943567, 19983350, 19999581, 19992238, 19961331, 19906897, 19828999, 19727730, 19603208, 19455580, 19285021, 19091732, 18875940, 18637899, 
18377891, 18096221, 17793222, 17469251, 17124690, 16759944, 16375444, 15971643, 15549016, 15108063, 14649302, 14173275, 13680543, 13171685, 12647303, 12108013, 11554453, 10987273, 10407144, 9814748, 
9210783, 8595962, 7971010, 7336662, 6693667, 6042782, 5384775, 4720421, 4050503, 3375812, 2697141, 2015291, 1331066, 645272, -41282, -727788, -1413436, -2097418, -2778928, -3457163, 
-4131323, -4800613, -5464245, -6121437, -6771413, -7413409, -8046666, -8670439, -9283993, -9886603, -10477561, -11056170, -11621747, -12173625, -12711156, -13233704, -13740654, -14231408, -14705388, -15162036, 
-15600813, -16021201, -16422707, -16804855, -17167196, -17509303, -17830772, -18131224, -18410307, -18667689, -18903069, -19116168, -19306736, -19474548, -19619406, -19741139, -19839604, -19914685, -19966293, -19994368, 
-19998876, -19979812, -19937199, -19871086, -19781552, -19668703, -19532670, -19373616, -19191726, -18987216, -18760326, -18511324, -18240504, -17948184, -17634709, -17300449, -16945798, -16571173, -16177016, -15763793, 
-15331989, -14882113, -14414697, -13930291, -13429466, -12912811, -12380937, -11834470, -11274055, -10700351, -10114034, -9515797, -8906344, -8286393, -7656676, -7017934, -6370920, -5716396, -5055136, -4387916, 
-3715525, -3038755, -2358403, -1675271, -990165, -303892, 382739, 1068920, 1753840, 2436694, 3116675, 3792983, 4464820, 5131395, 5791921, 6445621, 7091724, 7729467, 8358101, 8976883, 
9585084, 10181988, 10766891, 11339103, 11897950, 12442773, 12972931, 13487798, 13986767, 14469251, 14934680, 15382507, 15812202, 16223261, 16615198, 16987551, 17339881, 17671773, 17982837, 18272705, 
18541035, 18787512, 19011845, 19213769, 19393046, 19549466, 19682844, 19793022, 19879871, 19943288, 19983199, 19999556, 19992341, 19961561, 19907254, 19829482, 19728339, 19603942, 19456439, 19286003, 
19092836, 18877164, 18639243, 18379353, 18097799, 17794914, 17471055, 17126604, 16761966, 16377571, 15973873, 15551347, 15110491, 14651825, 14175890, 13683246, 13174474, 12650173, 12110963, 11557478, 
10990370, 10410308, 9817977, 9214073, 8599309, 7974409, 7340110, 6697159, 6046315, 5388344, 4724022, 4054133, 3379464, 2700813, 2018978, 1334764, 648976, -37576, -724084, -1409739, 
-2093733, -2775258, -3453513, -4127697, -4797015, -5460680, -6117909, -6767926, -7409966, -8043273, -8667099, -9280710, -9883382, -10474404, -11053081, -11618730, -12170685, -12708294, -13230925, -13737960, 
-14228804, -14702876, -15159619, -15598493, -16018983, -16420591, -16802845, -17165294, -17507511, -17829093, -18129660, -18408858, -18666359, -18901858, -19115078, -19305768, -19473703, -19618686, -19740544, -19839135, 
-19914342, -19966077, -19994279, -19998915, -19979978, -19937492, -19871506, -19782098, -19669374, -19533467, -19374536, -19192769, -18988380, -18761610, -18512727, -18242023, -17949819, -17636457, -17302308, -16947766, 
-16573248, -16179195, -15766073, -15334368, -14884589, -14417266, -13932950, -13432212, -12915641, -12383848, -11837458, -11277116, -10703481, -10117231, -9519057, -8909662, -8289766, -7660099, -7021404, -6374433, 
-5719948, -5058721, -4391532, -3719167, -3042418, -2362083, -1678964, -993867, -307597, 379034, 1065219, 1750148, 2433015, 3113014, 3789344, 4461207, 5127812, 5788374, 6442112, 7088258, 
7726049, 8354734, 8973571, 9581831, 10178798, 10763767, 11336050, 11894971, 12439872, 12970110, 13485061, 13984118, 14466692, 14932215, 15380138, 15809933, 16221093, 16613134, 16985594, 17338034, 
17670038, 17981215, 18271198, 18539645, 18786241, 19010694, 19212740, 19392140, 19548684, 19682186, 19792490, 19879465, 19943009, 19983047, 19999531, 19992443, 19961791, 19907610, 19829965, 19728947, 
19604676, 19457297, 19286984, 19093939, 18878388, 18640587, 18380814, 18099376, 17796606, 17472859, 17128518, 16763988, 16379698, 15976103, 15553677, 15112919, 14654348, 14178504, 13685949, 13177262, 
12653044, 12113912, 11560502, 10993466, 10413473, 9821205, 9217362, 8602654, 7977807, 7343557, 6700651, 6049848, 5391913, 4727624, 4057762, 3383117, 2704485, 2022665, 1338461, 652680, 
-33870, -720381, -1406042, -2090047, -2771588, -3449862, -4124070, -4793417, -5457115, -6114380, -6764438, -7406524, -8039880, -8663759, -9277427, -9880159, -10471247, -11049992, -11615713, -12167744, 
-12705432, -13228145, -13735267, -14226199, -14700363, -15157201, -15596174, -16016763, -16418475, -16800835, -17163392, -17505719, -17827413, -18128095, -18407409, -18665028, -18900646, -19113988, -19304800, -19472859, 
-19617965, -19739949, -19838666, -19913999, -19965861, -19994190, -19998953, -19980143, -19937784, -19871925, -19782643, -19670045, -19534262, -19375455, -19193811, -18989543, -18762894, -18514129, -18243543, -17951453, 
-17638205, -17304167, -16949734, -16575322, -16181374, -15768353, -15336747, -14887064, -14419835, -13935609, -13434957, -12918471, -12386758, -11840445, -11280176, -10706612, -10120428, -9522316, -8912980, -8293139, 
-7663523, -7024874, -6377945, -5723499, -5062307, -4395148, -3722808, -3046081, -2365764, -1682657, -997568, -311303, 375328, 1061518, 1746456, 2429336, 3109353, 3785705, 4457594, 5124230, 
5784826, 6438604, 7084792, 7722631, 8351366, 8970259, 9578578, 10175607, 10760643, 11332996, 11891991, 12436969, 12967289, 13482324, 13981468, 14464133, 14929749, 15377769, 15807663, 16218925, 
16611070, 16983637, 17336186, 17668301, 17979592, 18269690, 18538255, 18784969, 19009542, 19211710, 19391233, 19547900, 19681528, 19791957, 19879058, 19942729, 19982894, 19999505, 19992545, 19962019, 
19907965, 19830447, 19729555, 19605408, 19458154, 19287965, 19095042, 18879612, 18641929, 18382274, 18100953, 17798297, 17474662, 17130431, 16766008, 16381825, 15978332, 15556007, 15115346, 14656870, 
14181118, 13688651, 13180050, 12655914, 12116861, 11563526, 10996562, 10416637, 9824434, 9220651, 8606000, 7981206, 7347004, 6704143, 6053380, 5395482, 4731225, 4061391, 3386770, 2708157, 
2026352, 1342159, 656384, -30164, -716677, -1402345, -2086361, -2767917, -3446212, -4120444, -4789819, -5453549, -6110851, -6760951, -7403081, -8036486, -8660418, -9274143, -9876937, -10468089, 
-11046903, -11612696, -12164802, -12702570, -13225365, -13732572, -14223594, -14697850, -15154783, -15593853, -16014544, -16416358, -16798824, -17161489, -17503926, -17825733, -18126529, -18405960, -18663696, -18899434, 
-19112896, -19303831, -19472013, -19617244, -19739353, -19838195, -19913656, -19965645, -19994101, -19998990, -19980308, -19938076, -19872343, -19783188, -19670715, -19535057, -19376373, -19194852, -18990706, -18764177, 
-18515531, -18245061, -17953087, -17639952, -17306025, -16951701, -16577396, -16183552, -15770633, -15339126, -14889539, -14422402, -13938267, -13437703, -12921300, -12389667, -11843432, -11283236, -10709742, -10123625, 
-9525575, -8916298, -8296511, -7666946, -7028344, -6381458, -5727050, -5065892, -4398763, -3726450, -3049744, -2369444, -1686350, -1001270, -315009, 371623, 1057817, 1742764, 2425658, 3105692, 
3782066, 4453981, 5120648, 5781278, 6435095, 7081326, 7719212, 8347999, 8966946, 9575324, 10172417, 10757519, 11329942, 11889011, 12434067, 12964467, 13479586, 13978818, 14461573, 14927283, 
15375399, 15805392, 16216756, 16609006, 16981680, 17334338, 17666564, 17977968, 18268182, 18536864, 18783697, 19008390, 19210679, 19390325, 19547117, 19680869, 19791423, 19878651, 19942448, 19982740, 
19999479, 19992645, 19962247, 19908320, 19830928, 19730162, 19606141, 19459010, 19288944, 19096143, 18880834, 18643271, 18383734, 18102529, 17799987, 17476464, 17132343, 16768029, 16383951, 15980561, 
15558336, 15117773, 14659391, 14183731, 13691353, 13182837, 12658783, 12119809, 11566550, 10999658, 10419800, 9827662, 9223939, 8609345, 7984604, 7350451, 6707635, 6056912, 5399051, 4734826, 
4065020, 3390422, 2711829, 2030039, 1345857, 660088, -26458, -712973, -1398648, -2082675, -2764247, -3442561, -4116817, -4786221, -5449983, -6107322, -6757462, -7399638, -8033092, -8657078, 
-9270859, -9873714, -10464931, -11043813, -11609679, -12161860, -12699707, -13222585, -13729878, -14220988, -14695337, -15152364, -15591532, -16012323, -16414241, -16796812, -17159585, -17502133, -17824052, -18124962, 
-18404509, -18662364, -18898222, -19111805, -19302861, -19471167, -19616522, -19738756, -19837725, -19913311, -19965427, -19994010, -19999027, -19980472, -19938367, -19872761, -19783732, -19671384, -19535851, -19377291, 
-19195893, -18991868, -18765459, -18516931, -18246579, -17954720, -17641698, -17307882, -16953667, -16579469, -16185729, -15772912, -15341504, -14892013, -14424970, -13940924, -13440447, -12924129, -12392577, -11846418, 
-11286296, -10712872, -10126821, -9528834, -8919615, -8299883, -7670369, -7031814, -6384970, -5730601, -5069477, -4402379, -3730091, -3053407, -2373124, -1690043, -1004971, -318714, 367917, 1054116, 
1739072, 2421979, 3102031, 3778426, 4450368, 5117065, 5777730, 6431586, 7077860, 7715793, 8344631, 8963633, 9572070, 10169226, 10754395, 11326888, 11886031, 12431164, 12961645, 13476848, 
13976167, 14459013, 14924816, 15373028, 15803121, 16214587, 16606941, 16979722, 17332489, 17664827, 17976344, 18266673, 18535472, 18782424, 19007237, 19209648, 19389417, 19546332, 19680209, 19790889, 
19878243, 19942167, 19982586, 19999452, 19992746, 19962474, 19908674, 19831409, 19730768, 19606872, 19459866, 19289924, 19097245, 18882057, 18644613, 18385193, 18104104, 17801676, 17478266, 17134255, 
16770049, 16386076, 15982789, 15560665, 15120199, 14661912, 14186343, 13694054, 13185624, 12661652, 12122757, 11569573, 11002753, 10422964, 9830889, 9227228, 8612690, 7988002, 7353898, 6711126, 
6060444, 5402619, 4738426, 4068648, 3394075, 2715501, 2033726, 1349555, 663792, -22751, -709269, -1394951, -2078989, -2760576, -3438910, -4113190, -4782622, -5446417, -6103793, -6753974, 
-7396195, -8029698, -8653737, -9267575, -9870491, -10461772, -11040723, -11606661, -12158918, -12696843, -13219804, -13727183, -14218382, -14692822, -15149945, -15589211, -16010102, -16412123, -16794800, -17157681, 
-17500339, -17822371, -18123395, -18403059, -18661031, -18897008, -19110712, -19301891, -19470320, -19615799, -19738159, -19837253, -19912966, -19965209, -19993919, -19999064, -19980636, -19938657, -19873178, -19784275, 
-19672053, -19536644, -19378209, -19196933, -18993030, -18766741, -18518332, -18248096, -17956352, -17643443, -17309739, -16955633, -16581541, -16187906, -15775190, -15343881, -14894487, -14427537, -13943582, -13443192, 
-12926957, -12395485, -11849404, -11289356, -10716001, -10130017, -9532092, -8922932, -8303255, -7673791, -7035283, -6388482, -5734152, -5073062, -4405994, -3733732, -3057069, -2376804, -1693736, -1008673, 
-322420, 364212, 1050415, 1735380, 2418300, 3098369, 3774787, 4446755, 5113482, 5774182, 6428076, 7074394, 7712373, 8341262, 8960320, 9568816, 10166034, 10751270, 11323833, 11883050, 
12428260, 12958822, 13474110, 13973516, 14456452, 14922349, 15370657, 15800849, 16212417, 16604876, 16977763, 17330639, 17663089, 17974719, 18265163, 18534079, 18781150, 19006084, 19208616, 19388508, 
19545547, 19679548, 19790354, 19877834, 19941885, 19982431, 19999424, 19992845, 19962701, 19909028, 19831889, 19731374, 19607603, 19460721, 19290902, 19098345, 18883278, 18645954, 18386652, 18105679, 
17803365, 17480067, 17136166, 16772068, 16388200, 15985017, 15562993, 15122625, 14664432, 14188956, 13696755, 13188410, 12664521, 12125705, 11572596, 11005847, 10426126, 9834117, 9230516, 8616035, 
7991399, 7357344, 6714617, 6063976, 5406187, 4742027, 4072277, 3397727, 2719173, 2037413, 1353252, 667496, -19045, -705566, -1391254, -2075303, -2756906, -3435259, -4109563, -4779024, 
-5442851, -6100263, -6750486, -7392751, -8026303, -8650395, -9264291, -9867267, -10458614, -11037633, -11603642, -12155975, -12693980, -13217023, -13724487, -14215775, -14690308, -15147525, -15586889, -16007881, 
-16410005, -16792787, -17155777, -17498545, -17820689, -18121828, -18401607, -18659697, -18895794, -19109619, -19300920, -19469472, -19615076, -19737560, -19836781, -19912621, -19964990, -19993828, -19999099, -19980798, 
-19938947, -19873594, -19784818, -19672721, -19537437, -19379125, -19197972, -18994191, -18768021, -18519731, -18249613, -17957984, -17645188, -17311596, -16957598, -16583613, -16190082, -15777468, -15346258, -14896960, 
-14430103, -13946238, -13445935, -12929784, -12398394, -11852389, -11292415, -10719131, -10133212, -9535350, -8926249, -8306627, -7677214, -7038752, -6391994, -5737702, -5076647, -4409609, -3737373, -3060732, 
-2380483, -1697429, -1012374, -326126, 360506, 1046714, 1731688, 2414621, 3094708, 3771147, 4443142, 5109899, 5770634, 6424567, 7070927, 7708954, 8337894, 8957006, 9565562, 10162842, 
10748144, 11320778, 11880068, 12425356, 12955999, 13471370, 13970864, 14453891, 14919881, 15368286, 15798577, 16210246, 16602810, 16975804, 17328789, 17661350, 17973094, 18263653, 18532686, 18779876, 
19004930, 19207583, 19387598, 19544761, 19678887, 19789819, 19877425, 19941602, 19982275, 19999396, 19992944, 19962927, 19909381, 19832368, 19731979, 19608333, 19461576, 19291880, 19099445, 18884499, 
18647294, 18388110, 18107253, 17805054, 17481868, 17138077, 16774086, 16390325, 15987244, 15565320, 15125050, 14666952, 14191567, 13699455, 13191196, 12667389, 12128652, 11575619, 11008942, 10429289, 
9837344, 9233803, 8619380, 7994797, 7360790, 6718108, 6067508, 5409756, 4745627, 4075905, 3401379, 2722844, 2041100, 1356950, 671200, -15339, -701862, -1387557, -2071617, -2753235, 
-3431608, -4105936, -4775425, -5439285, -6096734, -6746997, -7389307, -8022909, -8647053, -9261006, -9864044, -10455454, -11034542, -11600623, -12153032, -12691115, -13214241, -13721791, -14213168, -14687792, 
-15145105, -15584566, -16005659, -16407886, -16790774, -17153871, -17496750, -17819006, -18120259, -18400155, -18658363, -18894579, -19108525, -19299948, -19468624, -19614352, -19736962, -19836308, -19912274, -19964771, 
-19993735, -19999134, -19980960, -19939236, -19874010, -19785359, -19673389, -19538229, -19380041, -19199011, -18995351, -18769302, -18521130, -18251128, -17959615, -17646933, -17313451, -16959563, -16585685, -16192258, 
-15779746, -15348634, -14899432, -14432669, -13948894, -13448679, -12932612, -12401301, -11855374, -11295473, -10722259, -10136407, -9538607, -8929565, -8309998, -7680636, -7042221, -6395506, -5741252, -5080232, 
-4413224, -3741014, -3064394, -2384163, -1701122, -1016075, -329831, 356800, 1043013, 1727996, 2410942, 3091046, 3767507, 4439528, 5106316, 5767085, 6421057, 7067460, 7705534, 8334525, 
8953692, 9562307, 10159650, 10745019, 11317723, 11877087, 12422452, 12953175, 13468631, 13968212, 14451329, 14917413, 15365914, 15796304, 16208075, 16600743, 16973844, 17326938, 17659610, 17971468, 
18262143, 18531293, 18778601, 19003775, 19206550, 19386687, 19543974, 19678225, 19789283, 19877015, 19941319, 19982119, 19999367, 19993042, 19963152, 19909733, 19832846, 19732584, 19609063, 19462430, 
19292857, 19100544, 18885719, 18648633, 18389567, 18108826, 17806741, 17483668, 17139987, 16776104, 16392448, 15989471, 15567647, 15127474, 14669472, 14194179, 13702155, 13193982, 12670257, 12131598, 
11578641, 11012036, 10432451, 9840570, 9237091, 8622724, 7998194, 7364236, 6721599, 6071039, 5413323, 4749227, 4079534, 3405032, 2726516, 2044787, 1360648, 674905, -11633, -698158, 
-1383860, -2067930, -2749564, -3427957, -4102309, -4771826, -5435718, -6093204, -6743508, -7385863, -8019514, -8643711, -9257721, -9860819, -10452295, -11031451, -11597604, -12150088, -12688251, -13211459, 
-13719095, -14210560, -14685277, -15142684, -15582243, -16003436, -16405767, -16788760, -17151966, -17494954, -17817323, -18118690, -18398702, -18657028, -18893364, -19107431, -19298976, -19467775, -19613627, -19736362, 
-19835835, -19911927, -19964550, -19993642, -19999168, -19981122, -19939524, -19874425, -19785901, -19674055, -19539021, -19380957, -19200049, -18996510, -18770581, -18522529, -18252644, -17961245, -17648677, -17315306, 
-16961527, -16587755, -16194433, -15782022, -15351010, -14901905, -14435234, -13951550, -13451422, -12935439, -12404209, -11858359, -11298532, -10725388, -10139602, -9541865, -8932881, -8313369, -7684058, -7045690, 
-6399017, -5744802, -5083816, -4416838, -3744654, -3068057, -2387843, -1704814, -1019777, -333537, 353095, 1039312, 1724303, 2407263, 3087385, 3763868, 4435914, 5102732, 5763536, 6417547, 
7063993, 7702114, 8331156, 8950378, 9559051, 10156458, 10741893, 11314667, 11874105, 12419547, 12950351, 13465891, 13965559, 14448766, 14914944, 15363541, 15794030, 16205904, 16598676, 16971883, 
17325087, 17657870, 17969841, 18260631, 18529898, 18777325, 19002619, 19205516, 19385776, 19543187, 19677563, 19788746, 19876604, 19941035, 19981962, 19999337, 19993139, 19963377, 19910084, 19833324, 
19733187, 19609792, 19463283, 19293833, 19101643, 18886938, 18649972, 18391024, 18110399, 17808428, 17485467, 17141897, 16778122, 16394571, 15991697, 15569973, 15129899, 14671991, 14196789, 13704855, 
13196767, 12673124, 12134545, 11581662, 11015129, 10435613, 9843797, 9240378, 8626068, 8001590, 7367682, 6725089, 6074570, 5416891, 4752827, 4083162, 3408684, 2730187, 2048474, 1364345, 
